probnetkat.with_topo ../../examples/output/fattree_12_sw_180.dot -scheme RW -fail-with 1/100 -prismprism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000TIMEOUT: 600 seconds.
PRISM
=====

Version: 4.4
Date: Thu Nov 15 09:22:54 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm prism.pctl -maxiters 1000000

Parsing model file "cps=False_dont_iterate=False_parallelize=True_prism=True_k=12_scheme=RW.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 58 iterations in 0.79 seconds (average 0.013638, setup 0.00)

Time for model construction: 57.479 seconds.

Warning: Deadlocks detected and fixed in 2667840 states

Type:        DTMC
States:      18680695 (1 initial)
Transitions: 82412226

Transition matrix: 99978 nodes (7 terminal), 82412226 minterms, vars: 36r/36c

Prob0: 69 iterations in 1.02 seconds (average 0.014739, setup 0.00)

Prob1: 17 iterations in 0.32 seconds (average 0.018588, setup 0.00)

yes = 24588, no = 2669982, maybe = 15986125
Iteration 757: max relative diff=0.004764, 262.09 sec so far
Iteration 771: max relative diff=0.004456, 267.23 sec so far
Iteration 785: max relative diff=0.004456, 272.39 sec so far
Iteration 799: max relative diff=0.004113, 277.54 sec so far
Iteration 813: max relative diff=0.004113, 282.74 sec so far
Iteration 827: max relative diff=0.003861, 287.88 sec so far
Iteration 840: max relative diff=0.003861, 292.97 sec so far
Iteration 853: max relative diff=0.003629, 298.22 sec so far
Iteration 867: max relative diff=0.003582, 303.55 sec so far
Iteration 880: max relative diff=0.003440, 308.61 sec so far
Iteration 894: max relative diff=0.003372, 313.94 sec so far
Iteration 908: max relative diff=0.003225, 319.20 sec so far
Iteration 922: max relative diff=0.003141, 324.44 sec so far
Iteration 936: max relative diff=0.003089, 329.70 sec so far
Iteration 950: max relative diff=0.002965, 334.94 sec so far
Iteration 965: max relative diff=0.002845, 340.13 sec so far
Iteration 980: max relative diff=0.002772, 345.31 sec so far
Iteration 995: max relative diff=0.002696, 350.50 sec so far
Iteration 1010: max relative diff=0.002622, 355.67 sec so far
Iteration 1025: max relative diff=0.002524, 360.86 sec so far
Iteration 1040: max relative diff=0.002460, 366.04 sec so far
Iteration 1055: max relative diff=0.002356, 371.23 sec so far
Iteration 1070: max relative diff=0.002331, 376.43 sec so far
Iteration 1085: max relative diff=0.002222, 381.63 sec so far
Iteration 1100: max relative diff=0.002194, 386.82 sec so far
Iteration 1115: max relative diff=0.002082, 392.04 sec so far
Iteration 1130: max relative diff=0.002082, 397.23 sec so far
Iteration 1144: max relative diff=0.001981, 402.49 sec so far
Iteration 1157: max relative diff=0.001965, 407.80 sec so far
Iteration 1172: max relative diff=0.001876, 412.99 sec so far
Iteration 1187: max relative diff=0.001868, 418.17 sec so far
Iteration 1202: max relative diff=0.001781, 423.35 sec so far
Iteration 1217: max relative diff=0.001766, 428.52 sec so far
Iteration 1232: max relative diff=0.001681, 433.70 sec so far
Iteration 1247: max relative diff=0.001681, 438.88 sec so far
Iteration 1262: max relative diff=0.001597, 444.06 sec so far
Iteration 1277: max relative diff=0.001593, 449.24 sec so far
Iteration 1291: max relative diff=0.001518, 454.46 sec so far
Iteration 1305: max relative diff=0.001518, 459.70 sec so far
Iteration 1319: max relative diff=0.001449, 464.98 sec so far
Iteration 1334: max relative diff=0.001442, 470.16 sec so far
Iteration 1349: max relative diff=0.001376, 475.36 sec so far
Iteration 1364: max relative diff=0.001376, 480.54 sec so far
Iteration 1379: max relative diff=0.001308, 485.72 sec so far
Iteration 1394: max relative diff=0.001308, 490.90 sec so far
Iteration 1409: max relative diff=0.001250, 496.09 sec so far
Iteration 1424: max relative diff=0.001250, 501.28 sec so far
Iteration 1438: max relative diff=0.001190, 506.49 sec so far
Iteration 1452: max relative diff=0.001190, 511.71 sec so far
Iteration 1466: max relative diff=0.001138, 516.92 sec so far
Iteration 1481: max relative diff=0.001138, 522.12 sec so far
Iteration 1496: max relative diff=0.001086, 527.29 sec so far
Iteration 1511: max relative diff=0.001086, 532.47 sec so far
Iteration 1526: max relative diff=0.001039, 537.64 sec so far
Iteration 1541: max relative diff=0.001039, 542.83 sec so far
Iteration 1556: max relative diff=0.000992, 548.00 sec so far
Iteration 1571: max relative diff=0.000992, 553.17 sec so far
Iteration 1585: max relative diff=0.000950, 558.39 sec so far
Iteration 1600: max relative diff=0.000934, 563.57 sec so far
Iteration 1615: max relative diff=0.000909, 568.75 sec so far
Iteration 1630: max relative diff=0.000909, 573.92 sec so far
Iteration 1645: max relative diff=0.000871, 579.10 sec so far
Iteration 1660: max relative diff=0.000855, 584.27 sec so far
Iteration 1675: max relative diff=0.000834, 589.45 sec so far
Iteration 1690: max relative diff=0.000824, 594.62 sec so far
Iteration 1705: max relative diff=0.000800, 599.80 sec so far
Iteration 1720: max relative diff=0.000786, 604.97 sec so far
Iteration 1733: max relative diff=0.000766, 610.10 sec so far
Iteration 1748: max relative diff=0.000757, 615.27 sec so far
Iteration 1763: max relative diff=0.000735, 620.46 sec so far
Iteration 1778: max relative diff=0.000724, 625.63 sec so far
Iteration 1793: max relative diff=0.000706, 630.81 sec so far
Iteration 1808: max relative diff=0.000687, 635.99 sec so far
Iteration 1823: max relative diff=0.000677, 641.17 sec so far
Iteration 1838: max relative diff=0.000662, 646.35 sec so far
Iteration 1851: max relative diff=0.000651, 651.41 sec so far
Iteration 1866: max relative diff=0.000633, 656.59 sec so far
Iteration 1881: max relative diff=0.000625, 661.78 sec so far
Iteration 1895: max relative diff=0.000616, 666.96 sec so far
Iteration 1910: max relative diff=0.000601, 672.17 sec so far
Iteration 1925: max relative diff=0.000582, 677.37 sec so far
Iteration 1940: max relative diff=0.000577, 682.54 sec so far
Iteration 1953: max relative diff=0.000570, 687.57 sec so far
Iteration 1967: max relative diff=0.000555, 692.72 sec so far
Iteration 1981: max relative diff=0.000545, 697.85 sec so far
Iteration 1996: max relative diff=0.000534, 703.02 sec so far
Iteration 2011: max relative diff=0.000527, 708.20 sec so far
Iteration 2026: max relative diff=0.000514, 713.36 sec so far
Iteration 2041: max relative diff=0.000499, 718.55 sec so far
Iteration 2056: max relative diff=0.000495, 723.72 sec so far
Iteration 2071: max relative diff=0.000483, 728.89 sec so far
Iteration 2086: max relative diff=0.000477, 734.06 sec so far
Iteration 2100: max relative diff=0.000460, 739.19 sec so far
Iteration 2115: max relative diff=0.000459, 744.36 sec so far
Iteration 2130: max relative diff=0.000446, 749.51 sec so far
Iteration 2145: max relative diff=0.000442, 754.68 sec so far
Iteration 2160: max relative diff=0.000426, 759.84 sec so far
Iteration 2175: max relative diff=0.000426, 765.02 sec so far
Iteration 2190: max relative diff=0.000412, 770.19 sec so far
Iteration 2205: max relative diff=0.000411, 775.36 sec so far
Iteration 2220: max relative diff=0.000396, 780.53 sec so far
Iteration 2235: max relative diff=0.000396, 785.72 sec so far
Iteration 2250: max relative diff=0.000382, 790.90 sec so far
Iteration 2265: max relative diff=0.000382, 796.10 sec so far
Iteration 2280: max relative diff=0.000368, 801.27 sec so far
Iteration 2295: max relative diff=0.000368, 806.46 sec so far
Iteration 2310: max relative diff=0.000355, 811.64 sec so far
Iteration 2324: max relative diff=0.000355, 816.89 sec so far
Iteration 2338: max relative diff=0.000343, 822.03 sec so far
Iteration 2353: max relative diff=0.000343, 827.20 sec so far
Iteration 2368: max relative diff=0.000331, 832.36 sec so far
Iteration 2383: max relative diff=0.000331, 837.54 sec so far
Iteration 2397: max relative diff=0.000319, 842.73 sec so far
Iteration 2411: max relative diff=0.000319, 847.92 sec so far
Iteration 2425: max relative diff=0.000309, 853.09 sec so far
Iteration 2439: max relative diff=0.000309, 858.23 sec so far
Iteration 2453: max relative diff=0.000298, 863.42 sec so far
Iteration 2466: max relative diff=0.000298, 868.72 sec so far
Iteration 2480: max relative diff=0.000289, 873.87 sec so far
Iteration 2494: max relative diff=0.000288, 878.98 sec so far
Iteration 2508: max relative diff=0.000279, 884.08 sec so far
Iteration 2523: max relative diff=0.000278, 889.21 sec so far
Iteration 2538: max relative diff=0.000270, 894.33 sec so far
Iteration 2553: max relative diff=0.000269, 899.46 sec so far
Iteration 2568: max relative diff=0.000260, 904.57 sec so far
Iteration 2583: max relative diff=0.000260, 909.71 sec so far
Iteration 2598: max relative diff=0.000251, 914.82 sec so far
Iteration 2613: max relative diff=0.000251, 919.93 sec so far
Iteration 2627: max relative diff=0.000243, 925.26 sec so far
Iteration 2642: max relative diff=0.000243, 930.37 sec so far
Iteration 2656: max relative diff=0.000235, 935.47 sec so far
Iteration 2670: max relative diff=0.000235, 940.55 sec so far
Iteration 2684: max relative diff=0.000227, 945.64 sec so far
Iteration 2698: max relative diff=0.000227, 950.74 sec so far
Iteration 2713: max relative diff=0.000220, 955.86 sec so far
Iteration 2728: max relative diff=0.000220, 960.97 sec so far
Iteration 2743: max relative diff=0.000212, 966.08 sec so far
Iteration 2758: max relative diff=0.000212, 971.18 sec so far
Iteration 2772: max relative diff=0.000206, 976.39 sec so far
Iteration 2785: max relative diff=0.000206, 981.47 sec so far
Iteration 2799: max relative diff=0.000200, 986.80 sec so far
Iteration 2813: max relative diff=0.000199, 992.12 sec so far
Iteration 2826: max relative diff=0.000195, 997.18 sec so far
Iteration 2840: max relative diff=0.000193, 1002.52 sec so far
Iteration 2854: max relative diff=0.000189, 1007.85 sec so far
Iteration 2868: max relative diff=0.000186, 1013.17 sec so far
Iteration 2882: max relative diff=0.000184, 1018.27 sec so far
Iteration 2897: max relative diff=0.000181, 1023.47 sec so far
Iteration 2912: max relative diff=0.000177, 1028.58 sec so far
Iteration 2926: max relative diff=0.000175, 1033.69 sec so far
Iteration 2940: max relative diff=0.000173, 1038.78 sec so far
Iteration 2954: max relative diff=0.000170, 1043.88 sec so far
Iteration 2968: max relative diff=0.000166, 1048.98 sec so far
Iteration 2982: max relative diff=0.000164, 1054.14 sec so far
Iteration 2996: max relative diff=0.000163, 1059.24 sec so far
Iteration 3010: max relative diff=0.000159, 1064.33 sec so far
Iteration 3024: max relative diff=0.000158, 1069.42 sec so far
Iteration 3038: max relative diff=0.000154, 1074.51 sec so far
Iteration 3052: max relative diff=0.000153, 1079.60 sec so far
Iteration 3067: max relative diff=0.000149, 1084.71 sec so far
Iteration 3082: max relative diff=0.000148, 1089.80 sec so far
Iteration 3097: max relative diff=0.000145, 1094.89 sec so far
Iteration 3112: max relative diff=0.000144, 1099.98 sec so far
Iteration 3127: max relative diff=0.000140, 1105.07 sec so far
Iteration 3142: max relative diff=0.000138, 1110.16 sec so far
Iteration 3157: max relative diff=0.000136, 1115.26 sec so far
Iteration 3172: max relative diff=0.000134, 1120.36 sec so far
Iteration 3187: max relative diff=0.000132, 1125.45 sec so far
Iteration 3202: max relative diff=0.000130, 1130.69 sec so far
Iteration 3216: max relative diff=0.000128, 1135.76 sec so far
Iteration 3230: max relative diff=0.000126, 1141.08 sec so far
Iteration 3243: max relative diff=0.000124, 1146.08 sec so far
Iteration 3257: max relative diff=0.000122, 1151.16 sec so far
Iteration 3270: max relative diff=0.000120, 1156.24 sec so far
Iteration 3283: max relative diff=0.000120, 1161.26 sec so far
Iteration 3296: max relative diff=0.000117, 1166.28 sec so far
Iteration 3309: max relative diff=0.000117, 1171.34 sec so far
Iteration 3324: max relative diff=0.000113, 1176.64 sec so far
Iteration 3339: max relative diff=0.000113, 1181.73 sec so far
Iteration 3354: max relative diff=0.000110, 1186.81 sec so far
Iteration 3369: max relative diff=0.000110, 1191.90 sec so far
Iteration 3384: max relative diff=0.000106, 1196.98 sec so far
Iteration 3399: max relative diff=0.000106, 1202.06 sec so far
Iteration 3414: max relative diff=0.000103, 1207.14 sec so far
Iteration 3429: max relative diff=0.000103, 1212.43 sec so far
Iteration 3444: max relative diff=0.000100, 1217.50 sec so far
Iteration 3459: max relative diff=0.000100, 1222.59 sec so far
Iteration 3474: max relative diff=0.000097, 1227.66 sec so far
Iteration 3489: max relative diff=0.000096, 1232.74 sec so far
Iteration 3504: max relative diff=0.000094, 1237.81 sec so far
Iteration 3519: max relative diff=0.000094, 1242.89 sec so far
Iteration 3534: max relative diff=0.000092, 1247.97 sec so far
Iteration 3549: max relative diff=0.000091, 1253.08 sec so far
Iteration 3564: max relative diff=0.000089, 1258.15 sec so far
Iteration 3579: max relative diff=0.000088, 1263.23 sec so far
Iteration 3594: max relative diff=0.000086, 1268.33 sec so far
Iteration 3609: max relative diff=0.000085, 1273.41 sec so far
Iteration 3624: max relative diff=0.000084, 1278.48 sec so far
Iteration 3639: max relative diff=0.000082, 1283.56 sec so far
Iteration 3654: max relative diff=0.000081, 1288.65 sec so far
Iteration 3669: max relative diff=0.000080, 1293.72 sec so far
Iteration 3684: max relative diff=0.000079, 1298.80 sec so far
Iteration 3699: max relative diff=0.000077, 1303.88 sec so far
Iteration 3714: max relative diff=0.000077, 1308.97 sec so far
Iteration 3729: max relative diff=0.000075, 1314.06 sec so far
Iteration 3744: max relative diff=0.000075, 1319.13 sec so far
Iteration 3759: max relative diff=0.000072, 1324.21 sec so far
Iteration 3774: max relative diff=0.000072, 1329.31 sec so far
Iteration 3789: max relative diff=0.000070, 1334.39 sec so far
Iteration 3804: max relative diff=0.000070, 1339.47 sec so far
Iteration 3819: max relative diff=0.000068, 1344.55 sec so far
Iteration 3834: max relative diff=0.000068, 1349.62 sec so far
Iteration 3849: max relative diff=0.000066, 1354.70 sec so far
Iteration 3864: max relative diff=0.000066, 1359.77 sec so far
Iteration 3879: max relative diff=0.000065, 1364.88 sec so far
Iteration 3894: max relative diff=0.000064, 1369.95 sec so far
Iteration 3909: max relative diff=0.000063, 1375.04 sec so far
Iteration 3924: max relative diff=0.000062, 1380.11 sec so far
Iteration 3939: max relative diff=0.000061, 1385.19 sec so far
Iteration 3954: max relative diff=0.000060, 1390.26 sec so far
Iteration 3969: max relative diff=0.000059, 1395.34 sec so far
Iteration 3984: max relative diff=0.000059, 1400.41 sec so far
Iteration 3999: max relative diff=0.000058, 1405.49 sec so far
Iteration 4014: max relative diff=0.000057, 1410.57 sec so far
Iteration 4029: max relative diff=0.000056, 1415.67 sec so far
Iteration 4044: max relative diff=0.000055, 1420.75 sec so far
Iteration 4059: max relative diff=0.000054, 1425.83 sec so far
Iteration 4074: max relative diff=0.000053, 1430.90 sec so far
Iteration 4089: max relative diff=0.000053, 1435.98 sec so far
Iteration 4104: max relative diff=0.000052, 1441.05 sec so far
Iteration 4119: max relative diff=0.000051, 1446.13 sec so far
Iteration 4134: max relative diff=0.000050, 1451.21 sec so far
Iteration 4149: max relative diff=0.000050, 1456.29 sec so far
Iteration 4164: max relative diff=0.000049, 1461.36 sec so far
Iteration 4179: max relative diff=0.000048, 1466.44 sec so far
Iteration 4194: max relative diff=0.000047, 1471.52 sec so far
Iteration 4209: max relative diff=0.000047, 1476.60 sec so far
Iteration 4224: max relative diff=0.000046, 1481.67 sec so far
Iteration 4239: max relative diff=0.000046, 1486.75 sec so far
Iteration 4254: max relative diff=0.000045, 1491.85 sec so far
Iteration 4269: max relative diff=0.000044, 1496.93 sec so far
Iteration 4284: max relative diff=0.000043, 1502.03 sec so far
Iteration 4299: max relative diff=0.000043, 1507.11 sec so far
Iteration 4314: max relative diff=0.000042, 1512.18 sec so far
Iteration 4329: max relative diff=0.000042, 1517.26 sec so far
Iteration 4344: max relative diff=0.000041, 1522.33 sec so far
Iteration 4359: max relative diff=0.000041, 1527.41 sec so far
Iteration 4374: max relative diff=0.000040, 1532.49 sec so far
Iteration 4389: max relative diff=0.000040, 1537.57 sec so far
Iteration 4404: max relative diff=0.000039, 1542.64 sec so far
Iteration 4419: max relative diff=0.000038, 1547.72 sec so far
Iteration 4434: max relative diff=0.000038, 1552.79 sec so far
Iteration 4449: max relative diff=0.000037, 1557.87 sec so far
Iteration 4464: max relative diff=0.000037, 1562.95 sec so far
Iteration 4479: max relative diff=0.000036, 1568.03 sec so far
Iteration 4494: max relative diff=0.000036, 1573.10 sec so far
Iteration 4509: max relative diff=0.000035, 1578.18 sec so far
Iteration 4524: max relative diff=0.000035, 1583.25 sec so far
Iteration 4539: max relative diff=0.000034, 1588.33 sec so far
Iteration 4554: max relative diff=0.000034, 1593.41 sec so far
Iteration 4569: max relative diff=0.000033, 1598.49 sec so far
Iteration 4584: max relative diff=0.000033, 1603.56 sec so far
Iteration 4599: max relative diff=0.000032, 1608.63 sec so far
Iteration 4614: max relative diff=0.000032, 1613.71 sec so far
Iteration 4629: max relative diff=0.000031, 1618.78 sec so far
Iteration 4644: max relative diff=0.000031, 1623.85 sec so far
Iteration 4659: max relative diff=0.000030, 1628.94 sec so far
Iteration 4674: max relative diff=0.000030, 1634.01 sec so far
Iteration 4689: max relative diff=0.000029, 1639.09 sec so far
Iteration 4704: max relative diff=0.000029, 1644.16 sec so far
Iteration 4719: max relative diff=0.000029, 1649.23 sec so far
Iteration 4734: max relative diff=0.000028, 1654.31 sec so far
Iteration 4749: max relative diff=0.000028, 1659.38 sec so far
Iteration 4764: max relative diff=0.000028, 1664.45 sec so far
Iteration 4779: max relative diff=0.000027, 1669.53 sec so far
Iteration 4794: max relative diff=0.000027, 1674.61 sec so far
Iteration 4809: max relative diff=0.000026, 1679.68 sec so far
Iteration 4824: max relative diff=0.000026, 1684.76 sec so far
Iteration 4839: max relative diff=0.000026, 1689.83 sec so far
Iteration 4854: max relative diff=0.000025, 1694.90 sec so far
Iteration 4869: max relative diff=0.000025, 1699.98 sec so far
Iteration 4884: max relative diff=0.000025, 1705.06 sec so far
Iteration 4899: max relative diff=0.000024, 1710.14 sec so far
Iteration 4914: max relative diff=0.000024, 1715.21 sec so far
Iteration 4929: max relative diff=0.000024, 1720.29 sec so far
Iteration 4944: max relative diff=0.000023, 1725.37 sec so far
Iteration 4959: max relative diff=0.000023, 1730.44 sec so far
Iteration 4974: max relative diff=0.000023, 1735.51 sec so far
Iteration 4989: max relative diff=0.000022, 1740.59 sec so far
Iteration 5004: max relative diff=0.000022, 1745.69 sec so far
Iteration 5019: max relative diff=0.000022, 1750.77 sec so far
Iteration 5034: max relative diff=0.000021, 1755.84 sec so far
Iteration 5049: max relative diff=0.000021, 1760.91 sec so far
Iteration 5064: max relative diff=0.000021, 1765.99 sec so far
Iteration 5079: max relative diff=0.000021, 1771.06 sec so far
Iteration 5094: max relative diff=0.000020, 1776.13 sec so far
Iteration 5109: max relative diff=0.000020, 1781.21 sec so far
Iteration 5124: max relative diff=0.000020, 1786.28 sec so far
Iteration 5139: max relative diff=0.000019, 1791.37 sec so far
Iteration 5154: max relative diff=0.000019, 1796.44 sec so far
Iteration 5169: max relative diff=0.000019, 1801.52 sec so far
Iteration 5184: max relative diff=0.000018, 1806.59 sec so far
Iteration 5199: max relative diff=0.000018, 1811.67 sec so far
Iteration 5214: max relative diff=0.000018, 1816.74 sec so far
Iteration 5229: max relative diff=0.000018, 1821.82 sec so far
Iteration 5244: max relative diff=0.000018, 1826.89 sec so far
Iteration 5259: max relative diff=0.000017, 1831.97 sec so far
Iteration 5274: max relative diff=0.000017, 1837.04 sec so far
Iteration 5289: max relative diff=0.000017, 1842.11 sec so far
Iteration 5304: max relative diff=0.000017, 1847.18 sec so far
Iteration 5319: max relative diff=0.000016, 1852.26 sec so far
Iteration 5334: max relative diff=0.000016, 1857.44 sec so far
Iteration 5349: max relative diff=0.000016, 1862.52 sec so far
Iteration 5364: max relative diff=0.000016, 1867.59 sec so far
Iteration 5379: max relative diff=0.000016, 1872.67 sec so far
Iteration 5394: max relative diff=0.000015, 1877.77 sec so far
Iteration 5409: max relative diff=0.000015, 1882.84 sec so far
Iteration 5424: max relative diff=0.000015, 1887.91 sec so far
Iteration 5439: max relative diff=0.000015, 1892.99 sec so far
Iteration 5454: max relative diff=0.000014, 1898.06 sec so far
Iteration 5469: max relative diff=0.000014, 1903.14 sec so far
Iteration 5484: max relative diff=0.000014, 1908.22 sec so far
Iteration 5499: max relative diff=0.000014, 1913.29 sec so far
Iteration 5514: max relative diff=0.000014, 1918.37 sec so far
Iteration 5529: max relative diff=0.000014, 1923.44 sec so far
Iteration 5544: max relative diff=0.000013, 1928.52 sec so far
Iteration 5559: max relative diff=0.000013, 1933.59 sec so far
Iteration 5574: max relative diff=0.000013, 1938.66 sec so far
Iteration 5589: max relative diff=0.000013, 1943.74 sec so far
Iteration 5604: max relative diff=0.000013, 1948.84 sec so far
Iteration 5619: max relative diff=0.000012, 1953.91 sec so far
Iteration 5634: max relative diff=0.000012, 1958.98 sec so far
Iteration 5649: max relative diff=0.000012, 1964.06 sec so far
Iteration 5664: max relative diff=0.000012, 1969.12 sec so far
Iteration 5679: max relative diff=0.000012, 1974.20 sec so far
Iteration 5694: max relative diff=0.000012, 1979.27 sec so far
Iteration 5709: max relative diff=0.000011, 1984.34 sec so far
Iteration 5724: max relative diff=0.000011, 1989.41 sec so far
Iteration 5739: max relative diff=0.000011, 1994.48 sec so far
Iteration 5754: max relative diff=0.000011, 1999.58 sec so far
Iteration 5769: max relative diff=0.000011, 2004.65 sec so far
Iteration 5784: max relative diff=0.000011, 2009.72 sec so far
Iteration 5799: max relative diff=0.000011, 2014.79 sec so far
Iteration 5814: max relative diff=0.000010, 2019.86 sec so far
Iteration 5829: max relative diff=0.000010, 2024.94 sec so far
Iteration 5844: max relative diff=0.000010, 2030.03 sec so far
Iteration 5859: max relative diff=0.000010, 2035.11 sec so far
Iteration 5874: max relative diff=0.000010, 2040.17 sec so far
Iteration 5889: max relative diff=0.000010, 2045.25 sec so far
Iteration 5904: max relative diff=0.000010, 2050.34 sec so far
Iteration 5919: max relative diff=0.000009, 2055.42 sec so far
Iteration 5934: max relative diff=0.000009, 2060.48 sec so far
Iteration 5949: max relative diff=0.000009, 2065.56 sec so far
Iteration 5964: max relative diff=0.000009, 2070.63 sec so far
Iteration 5979: max relative diff=0.000009, 2075.70 sec so far
Iteration 5994: max relative diff=0.000009, 2080.77 sec so far
Iteration 6009: max relative diff=0.000009, 2085.86 sec so far
Iteration 6024: max relative diff=0.000009, 2090.93 sec so far
Iteration 6039: max relative diff=0.000008, 2096.00 sec so far
Iteration 6054: max relative diff=0.000008, 2101.07 sec so far
Iteration 6069: max relative diff=0.000008, 2106.14 sec so far
Iteration 6084: max relative diff=0.000008, 2111.21 sec so far
Iteration 6099: max relative diff=0.000008, 2116.28 sec so far
Iteration 6114: max relative diff=0.000008, 2121.36 sec so far
Iteration 6129: max relative diff=0.000008, 2126.43 sec so far
Iteration 6144: max relative diff=0.000008, 2131.50 sec so far
Iteration 6159: max relative diff=0.000008, 2136.57 sec so far
Iteration 6174: max relative diff=0.000007, 2141.64 sec so far
Iteration 6189: max relative diff=0.000007, 2146.71 sec so far
