probnetkat.with_topo ../../examples/output/fattree_16_sw_320.dot -scheme ECMP -fail-with 1/100 -prismprism cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm prism.pctl -maxiters 1000000TIMEOUT: 600 seconds.
PRISM
=====

Version: 4.4
Date: Thu Nov 15 08:22:05 EST 2018
Hostname: atlas-17
Memory limits: cudd=1g, java(heap)=964.5m
Command line: prism cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm prism.pctl -maxiters 1000000

Parsing model file "cps=False_dont_iterate=False_parallelize=True_prism=True_k=16_scheme=ECMP.pm"...

Parsing properties file "prism.pctl"...

1 property:
(1) P=? [ F (__state__=0) ]

Type:        DTMC
Modules:     ProbNetKAT 
Variables:   __state__ pt sw up_0 up_1 up_10 up_11 up_12 up_13 up_14 up_15 up_2 up_3 up_4 up_5 up_6 up_7 up_8 up_9 

---------------------------------------------------------------------

Model checking: P=? [ F (__state__=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 75 iterations in 2.05 seconds (average 0.027333, setup 0.00)

Time for model construction: 238.61 seconds.

Type:        DTMC
States:      403694601 (1 initial)
Transitions: 1200979984

Transition matrix: 210539 nodes (6 terminal), 1200979984 minterms, vars: 42r/42c

Prob0: 79 iterations in 1.98 seconds (average 0.025101, setup 0.00)

Prob1: 37 iterations in 2.46 seconds (average 0.066432, setup 0.00)

yes = 4718608, no = 57935272, maybe = 341040721
Iteration 50: max relative diff=1.000000, 296.08 sec so far
Iteration 51: max relative diff=1.000000, 301.83 sec so far
Iteration 52: max relative diff=1.000000, 307.67 sec so far
Iteration 53: max relative diff=1.000000, 313.70 sec so far
Iteration 54: max relative diff=1.000000, 319.41 sec so far
Iteration 55: max relative diff=1.000000, 325.11 sec so far
Iteration 56: max relative diff=1.000000, 330.79 sec so far
Iteration 57: max relative diff=1.000000, 337.03 sec so far
Iteration 58: max relative diff=1.000000, 342.74 sec so far
Iteration 59: max relative diff=1.000000, 348.60 sec so far
Iteration 60: max relative diff=1.000000, 354.40 sec so far
Iteration 61: max relative diff=1.000000, 360.09 sec so far
Iteration 62: max relative diff=1.000000, 366.42 sec so far
Iteration 63: max relative diff=1.000000, 372.08 sec so far
Iteration 64: max relative diff=1.000000, 377.76 sec so far
Iteration 65: max relative diff=1.000000, 383.45 sec so far
Iteration 66: max relative diff=1.000000, 389.20 sec so far
Iteration 67: max relative diff=1.000000, 394.96 sec so far
Iteration 68: max relative diff=1.000000, 400.68 sec so far
Iteration 69: max relative diff=1.000000, 406.35 sec so far
Iteration 70: max relative diff=1.000000, 412.45 sec so far
Iteration 71: max relative diff=1.000000, 418.24 sec so far
Iteration 72: max relative diff=1.000000, 424.56 sec so far
Iteration 73: max relative diff=1.000000, 430.73 sec so far
Iteration 74: max relative diff=0.943290, 440.93 sec so far
Iteration 75: max relative diff=0.031939, 449.87 sec so far
Iteration 76: max relative diff=0.026647, 457.63 sec so far
Iteration 77: max relative diff=0.022330, 464.26 sec so far
Iteration 78: max relative diff=0.018780, 472.34 sec so far
Iteration 79: max relative diff=0.015843, 478.54 sec so far
Iteration 80: max relative diff=0.013397, 485.82 sec so far
Iteration 81: max relative diff=0.011353, 492.40 sec so far
Iteration 82: max relative diff=0.009637, 499.08 sec so far
Iteration 83: max relative diff=0.008193, 505.13 sec so far
Iteration 84: max relative diff=0.006974, 511.43 sec so far
Iteration 85: max relative diff=0.005942, 517.42 sec so far
Iteration 86: max relative diff=0.005067, 523.77 sec so far
Iteration 87: max relative diff=0.004325, 530.74 sec so far
Iteration 88: max relative diff=0.003693, 537.87 sec so far
Iteration 89: max relative diff=0.003155, 546.12 sec so far
Iteration 90: max relative diff=0.002697, 552.81 sec so far
Iteration 91: max relative diff=0.002307, 559.87 sec so far
Iteration 92: max relative diff=0.001973, 566.11 sec so far
Iteration 93: max relative diff=0.001689, 573.35 sec so far
Iteration 94: max relative diff=0.001445, 579.43 sec so far
Iteration 95: max relative diff=0.001237, 586.23 sec so far
Iteration 96: max relative diff=0.001059, 593.69 sec so far
Iteration 97: max relative diff=0.000907, 600.83 sec so far
Iteration 98: max relative diff=0.000777, 606.95 sec so far
Iteration 99: max relative diff=0.000666, 614.06 sec so far
Iteration 100: max relative diff=0.000570, 619.78 sec so far
Iteration 101: max relative diff=0.000488, 625.57 sec so far
Iteration 102: max relative diff=0.000419, 633.39 sec so far
Iteration 103: max relative diff=0.000359, 640.44 sec so far
Iteration 104: max relative diff=0.000307, 646.94 sec so far
Iteration 105: max relative diff=0.000263, 653.61 sec so far
Iteration 106: max relative diff=0.000226, 660.18 sec so far
Iteration 107: max relative diff=0.000193, 666.98 sec so far
Iteration 108: max relative diff=0.000166, 672.66 sec so far
Iteration 109: max relative diff=0.000142, 679.68 sec so far
Iteration 110: max relative diff=0.000122, 685.58 sec so far
Iteration 111: max relative diff=0.000104, 692.20 sec so far
Iteration 112: max relative diff=0.000089, 699.46 sec so far
Iteration 113: max relative diff=0.000077, 706.23 sec so far
Iteration 114: max relative diff=0.000066, 712.17 sec so far
Iteration 115: max relative diff=0.000056, 718.07 sec so far
Iteration 116: max relative diff=0.000048, 724.85 sec so far
Iteration 117: max relative diff=0.000041, 732.73 sec so far
Iteration 118: max relative diff=0.000035, 738.37 sec so far
Iteration 119: max relative diff=0.000030, 744.41 sec so far
Iteration 120: max relative diff=0.000026, 751.15 sec so far
Iteration 121: max relative diff=0.000022, 757.13 sec so far
Iteration 122: max relative diff=0.000019, 763.44 sec so far
Iteration 123: max relative diff=0.000016, 769.20 sec so far
Iteration 124: max relative diff=0.000014, 776.88 sec so far
Iteration 125: max relative diff=0.000012, 782.93 sec so far
Iteration 126: max relative diff=0.000010, 789.57 sec so far
Iteration 127: max relative diff=0.000009, 795.21 sec so far
Iteration 128: max relative diff=0.000008, 802.10 sec so far
Iteration 129: max relative diff=0.000007, 809.42 sec so far
Iteration 130: max relative diff=0.000006, 818.02 sec so far
Iteration 131: max relative diff=0.000005, 824.43 sec so far
Iteration 132: max relative diff=0.000004, 831.96 sec so far
Iteration 133: max relative diff=0.000004, 838.99 sec so far
Iteration 134: max relative diff=0.000003, 844.98 sec so far
Iteration 135: max relative diff=0.000003, 850.88 sec so far
Iteration 136: max relative diff=0.000002, 857.34 sec so far
Iteration 137: max relative diff=0.000002, 863.49 sec so far
Iteration 138: max relative diff=0.000002, 869.70 sec so far
Iteration 139: max relative diff=0.000001, 876.20 sec so far
Iteration 140: max relative diff=0.000001, 884.06 sec so far
Iteration 141: max relative diff=0.000001, 889.70 sec so far
Iteration 142: max relative diff=0.000001, 896.91 sec so far

Jacobi: 142 iterations in 920.56 seconds (average 6.316282, setup 23.64)

Value in the initial state: 0.9806456692913366

Time for model checking: 2532.829 seconds.

Result: 0.9806456692913366 (value in the initial state)

